Page Count,Touch Count,Fault Count,Extra Faults
4096,0,0,0
4096,1,1,0
4096,2,2,0
4096,3,3,0
4096,4,4,0
4096,5,5,0
4096,6,6,0
4096,7,7,0
4096,8,8,0
4096,9,9,0
4096,10,10,0
4096,11,11,0
4096,12,12,0
4096,13,13,0
4096,14,14,0
4096,15,15,0
4096,16,16,0
4096,17,32,15
4096,18,32,14
4096,19,32,13
4096,20,32,12
4096,21,32,11
4096,22,32,10
4096,23,32,9
4096,24,32,8
4096,25,32,7
4096,26,32,6
4096,27,32,5
4096,28,32,4
4096,29,32,3
4096,30,32,2
4096,31,32,1
4096,32,32,0
4096,33,48,15
4096,34,48,14
4096,35,48,13
4096,36,48,12
4096,37,48,11
4096,38,48,10
4096,39,48,9
4096,40,48,8
4096,41,48,7
4096,42,48,6
4096,43,48,5
4096,44,48,4
4096,45,48,3
4096,46,48,2
4096,47,48,1
4096,48,48,0
4096,49,64,15
4096,50,64,14
4096,51,64,13
4096,52,64,12
4096,53,64,11
4096,54,64,10
4096,55,64,9
4096,56,64,8
4096,57,64,7
4096,58,64,6
4096,59,64,5
4096,60,64,4
4096,61,64,3
4096,62,64,2
4096,63,64,1
4096,64,64,0
4096,65,80,15
4096,66,80,14
4096,67,80,13
4096,68,80,12
4096,69,80,11
4096,70,80,10
4096,71,80,9
4096,72,80,8
4096,73,80,7
4096,74,80,6
4096,75,80,5
4096,76,80,4
4096,77,80,3
4096,78,80,2
4096,79,80,1
4096,80,80,0
4096,81,96,15
4096,82,96,14
4096,83,96,13
4096,84,96,12
4096,85,96,11
4096,86,96,10
4096,87,96,9
4096,88,96,8
4096,89,96,7
4096,90,96,6
4096,91,96,5
4096,92,96,4
4096,93,96,3
4096,94,96,2
4096,95,96,1
4096,96,96,0
4096,97,112,15
4096,98,112,14
4096,99,112,13
4096,100,112,12
4096,101,112,11
4096,102,112,10
4096,103,112,9
4096,104,112,8
4096,105,112,7
4096,106,112,6
4096,107,112,5
4096,108,112,4
4096,109,112,3
4096,110,112,2
4096,111,112,1
4096,112,112,0
4096,113,114,1
4096,114,115,1
4096,115,116,1
4096,116,117,1
4096,117,118,1
4096,118,119,1
4096,119,120,1
4096,120,121,1
4096,121,122,1
4096,122,123,1
4096,123,124,1
4096,124,125,1
4096,125,126,1
4096,126,127,1
4096,127,128,1
4096,128,129,1
4096,129,145,16
4096,130,145,15
4096,131,145,14
4096,132,145,13
4096,133,145,12
4096,134,145,11
4096,135,145,10
4096,136,145,9
4096,137,145,8
4096,138,145,7
4096,139,145,6
4096,140,145,5
4096,141,145,4
4096,142,145,3
4096,143,145,2
4096,144,145,1
4096,145,161,16
4096,146,161,15
4096,147,161,14
4096,148,161,13
4096,149,161,12
4096,150,161,11
4096,151,161,10
4096,152,161,9
4096,153,161,8
4096,154,161,7
4096,155,161,6
4096,156,161,5
4096,157,161,4
4096,158,161,3
4096,159,161,2
4096,160,161,1
4096,161,177,16
4096,162,177,15
4096,163,177,14
4096,164,177,13
4096,165,177,12
4096,166,177,11
4096,167,177,10
4096,168,177,9
4096,169,177,8
4096,170,177,7
4096,171,177,6
4096,172,177,5
4096,173,177,4
4096,174,177,3
4096,175,177,2
4096,176,177,1
4096,177,193,16
4096,178,193,15
4096,179,193,14
4096,180,193,13
4096,181,193,12
4096,182,193,11
4096,183,193,10
4096,184,193,9
4096,185,193,8
4096,186,193,7
4096,187,193,6
4096,188,193,5
4096,189,193,4
4096,190,193,3
4096,191,193,2
4096,192,193,1
4096,193,209,16
4096,194,209,15
4096,195,209,14
4096,196,209,13
4096,197,209,12
4096,198,209,11
4096,199,209,10
4096,200,209,9
4096,201,209,8
4096,202,209,7
4096,203,209,6
4096,204,209,5
4096,205,209,4
4096,206,209,3
4096,207,209,2
4096,208,209,1
4096,209,225,16
4096,210,225,15
4096,211,225,14
4096,212,225,13
4096,213,225,12
4096,214,225,11
4096,215,225,10
4096,216,225,9
4096,217,225,8
4096,218,225,7
4096,219,225,6
4096,220,225,5
4096,221,225,4
4096,222,225,3
4096,223,225,2
4096,224,225,1
4096,225,241,16
4096,226,241,15
4096,227,241,14
4096,228,241,13
4096,229,241,12
4096,230,241,11
4096,231,241,10
4096,232,241,9
4096,233,241,8
4096,234,241,7
4096,235,241,6
4096,236,241,5
4096,237,241,4
4096,238,241,3
4096,239,241,2
4096,240,241,1
4096,241,257,16
4096,242,257,15
4096,243,257,14
4096,244,257,13
4096,245,257,12
4096,246,257,11
4096,247,257,10
4096,248,257,9
4096,249,257,8
4096,250,257,7
4096,251,257,6
4096,252,257,5
4096,253,257,4
4096,254,257,3
4096,255,257,2
4096,256,257,1
4096,257,273,16
4096,258,273,15
4096,259,273,14
4096,260,273,13
4096,261,273,12
4096,262,273,11
4096,263,273,10
4096,264,273,9
4096,265,273,8
4096,266,273,7
4096,267,273,6
4096,268,273,5
4096,269,273,4
4096,270,273,3
4096,271,273,2
4096,272,273,1
4096,273,289,16
4096,274,289,15
4096,275,289,14
4096,276,289,13
4096,277,289,12
4096,278,289,11
4096,279,289,10
4096,280,289,9
4096,281,289,8
4096,282,289,7
4096,283,289,6
4096,284,289,5
4096,285,289,4
4096,286,289,3
4096,287,289,2
4096,288,289,1
4096,289,305,16
4096,290,305,15
4096,291,305,14
4096,292,305,13
4096,293,305,12
4096,294,305,11
4096,295,305,10
4096,296,305,9
4096,297,305,8
4096,298,305,7
4096,299,305,6
4096,300,305,5
4096,301,305,4
4096,302,305,3
4096,303,305,2
4096,304,305,1
4096,305,321,16
4096,306,321,15
4096,307,321,14
4096,308,321,13
4096,309,321,12
4096,310,321,11
4096,311,321,10
4096,312,321,9
4096,313,321,8
4096,314,321,7
4096,315,321,6
4096,316,321,5
4096,317,321,4
4096,318,321,3
4096,319,321,2
